img_id,label
ftmr3.png,0.0
xaf4s.png,0.0
c3dqa.png,0.0
amtn5.png,1.0
f9vyo.png,0.0
wim2h.png,1.0
n1qjc.png,1.0
0o6wy.png,1.0
6x4a7.png,1.0
4xqhp.png,1.0
rlsjn.png,0.0
fws0p.png,0.0
7vcdf.png,0.0
fl0vr.png,1.0
rvn6m.png,0.0
rhpqi.png,1.0
jhm8o.png,1.0
l80qx.png,0.0
vyo48.png,0.0
un6vh.png,0.0
woxmj.png,1.0
1hk5f.png,1.0
ta1j7.png,1.0
ub0oh.png,0.0
y2b4l.png,1.0
smzbk.png,1.0
htxr9.png,1.0
4yit9.png,1.0
3q5sv.png,1.0
b3w2c.png,1.0
ykew2.png,1.0
yakfj.png,1.0
7itu2.png,1.0
ied8r.png,1.0
5jst1.png,1.0
3myhu.png,1.0
p7tog.png,0.0
fx0b9.png,1.0
zuy3w.png,0.0
c1h3b.png,0.0
f7wrx.png,0.0
l1e2p.png,1.0
4rh7u.png,1.0
k5cuf.png,0.0
43xs6.png,1.0
j5p6v.png,0.0
804hq.png,1.0
8p7vl.png,0.0
rnxvt.png,1.0
t9g31.png,1.0
wz7j6.png,0.0
wsvmn.png,1.0
7mboy.png,1.0
0vs2a.png,1.0
a1fgz.png,1.0
lg53e.png,1.0
86cd0.png,1.0
3gvfc.png,1.0
ea8p7.png,1.0
0l6xv.png,0.0
eqnws.png,1.0
4x1ib.png,0.0
tzf9v.png,1.0
od972.png,1.0
x7g2c.png,0.0
niugr.png,0.0
9u6fs.png,0.0
ksf9g.png,1.0
s9k3n.png,0.0
iyd61.png,0.0
mcbh7.png,1.0
9r1i7.png,0.0
19ckm.png,1.0
bjgn2.png,1.0
vdstk.png,0.0
lghak.png,1.0
crz5m.png,1.0
xnw48.png,1.0
q96y4.png,0.0
lzpbu.png,1.0
jykfq.png,1.0
esd0i.png,1.0
tfr6l.png,1.0
apb05.png,1.0
bo1jk.png,1.0
sd7ni.png,0.0
8ir2z.png,1.0
j6ovg.png,1.0
x6vq2.png,0.0
rhlxn.png,0.0
ka40c.png,1.0
5jzb3.png,1.0
faecz.png,0.0
lzwnq.png,1.0
zao81.png,0.0
c8fyi.png,1.0
